Municipality_DOM_ID,Value_e,Value_sl,Value_sc,gefs_thunder,gefs_hail,gefs_large_hail,gefs_very_large_hail,gefs_cape,gefs_shear,gefs_rh700,gefs_grid_points,gefs_forecast_hour,gefs_valid_time,gefs_model_run,ecmwf_thunder,ecmwf_organised_thunder,ecmwf_mucape,ecmwf_rh700,ecmwf_tp3h,ecmwf_shear,ecmwf_grid_points,icon_thunder,icon_organised_thunder,icon_grid_points,icon_median_cape,icon_median_tp3h,icon_median_shear,ecmwf_hail,ecmwf_large_hail,ecmwf_very_large_hail,icon_hail,icon_large_hail,icon_very_large_hail,thunder_signal,thunder_models_available,thunder_model_spread,thunder_models_ge10,thunder_models_ge40,thunder_models_ge50,thunder_level,thunder_color,thunder_label_sr,thunder_label_en,thunder_confidence,thunder_dominant_model,thunder_source_models,hail_signal,hail_models_available,hail_model_spread,hail_models_ge10,hail_models_ge40,hail_models_ge50,hail_level,hail_color,hail_label_sr,hail_label_en,hail_confidence,hail_dominant_model,hail_source_models,large_hail_signal,large_hail_models_available,large_hail_model_spread,large_hail_models_ge10,large_hail_models_ge40,large_hail_models_ge50,large_hail_level,large_hail_color,large_hail_label_sr,large_hail_label_en,large_hail_confidence,large_hail_dominant_model,large_hail_source_models,very_large_hail_signal,very_large_hail_models_available,very_large_hail_model_spread,very_large_hail_models_ge10,very_large_hail_models_ge40,very_large_hail_models_ge50,very_large_hail_level,very_large_hail_color,very_large_hail_label_sr,very_large_hail_label_en,very_large_hail_confidence,very_large_hail_dominant_model,very_large_hail_source_models,storm_overview_level,storm_overview_color,storm_overview_label_sr,storm_overview_label_en,storm_dominant_hazard,storm_overview_confidence,forecast_hour,reference_run,valid_time,product_family,product_status,probability_status,data_source_status,institutional_status
90085,ĐAKOVICA,ĐAKOVICA,ЂАКОВИЦА,0.0,0.0,0.0,0.0,0.0,8.946480781841176,57.53959083557129,9,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,57.4,0.0,9.1,9,0.0,0.0,13,1.2,0.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70971,PRIBOJ,PRIBOJ,ПРИБОЈ,0.0,0.0,0.0,0.0,0.0,12.436366899413736,66.92500019073486,10,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,57.6,0.0,6.4,10,0.0,0.0,12,33.9,0.0,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
90255,PRIZREN,PRIZREN,ПРИЗРЕН,0.0,0.0,0.0,0.0,0.0,8.222947217710196,58.55000019073486,10,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,55.4,0.0,8.6,10,0.0,0.0,12,32.9,0.0,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
90263,PRIŠTINA-GRAD,PRIŠTINA-GRAD,ПРИШТИНА-ГРАД,0.0,0.0,0.0,0.0,0.0,11.002569487259404,60.09999847412109,9,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,52.4,0.0,9.8,9,0.0,0.0,12,0.4,0.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70998,PROKUPLJE,PROKUPLJE,ПРОКУПЉЕ,0.0,0.0,0.0,0.0,0.0,12.06388476344919,60.29999923706055,9,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,58.5,0.0,11.5,9,0.0,0.0,12,1.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71005,RAŽANJ,RAŽANJ,РАЖАЊ,0.0,0.0,0.0,0.0,0.0,14.397676787948804,60.92500305175781,9,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,54.5,0.0,13.0,9,0.0,0.0,12,1.6,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71013,RAČA,RAČA,РАЧА,0.0,0.0,0.0,0.0,0.0,14.109174784771222,70.68351364135742,8,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,32.2,70.5,0.0,8.3,8,0.0,0.0,10,0.0,0.0,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71021,RAŠKA,RAŠKA,РАШКА,0.0,0.0,0.0,0.0,0.0,12.123930453087524,62.88351440429688,10,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,4.9,64.4,0.0,8.8,10,0.0,0.0,12,1.2,0.0,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71030,REKOVAC,REKOVAC,РЕКОВАЦ,0.0,0.0,0.0,0.0,0.0,14.569758751287369,63.95000076293945,7,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,10.4,71.3,0.0,10.8,7,0.0,0.0,11,0.8,0.0,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80357,RUMA,RUMA,РУМА,0.0,0.0,0.0,0.0,0.0,10.331680860748262,74.28351402282715,12,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,368.2,58.4,0.0,6.9,12,0.0,0.0,12,35.1,0.0,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71072,SJENICA,SJENICA,СЈЕНИЦА,0.0,0.0,0.0,0.0,0.0,12.332979285025464,63.19999885559082,11,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,57.4,0.0,6.9,11,0.0,0.0,9,0.0,0.0,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71056,SVILAJNAC,SVILAJNAC,СВИЛАЈНАЦ,0.0,0.0,0.0,0.0,0.0,14.69889675892258,66.70317840576172,8,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,69.6,0.0,9.7,8,0.0,0.0,12,1.2,0.0,11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71064,SVRLJIG,SVRLJIG,СВРЉИГ,0.0,0.0,0.0,0.0,0.0,12.434417367126304,60.29999923706055,10,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,51.0,0.0,11.3,10,0.0,0.0,11,1.2,0.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80365,SENTA,SENTA,СЕНТА,0.0,0.0,0.0,0.0,0.0,8.056582612229132,70.29999923706055,6,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,53.2,0.0,7.4,6,0.0,0.0,12,1.8,0.0,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80373,SEČANJ,SEČANJ,СЕЧАЊ,0.0,0.0,0.0,0.0,0.0,10.847302113094043,69.67500305175781,8,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,329.4,60.9,0.0,6.7,8,0.0,0.0,11,12.8,0.0,10.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71099,SMEDEREVO-GRAD,SMEDEREVO-GRAD,СМЕДЕРЕВО-ГРАД,0.0,0.0,0.0,0.0,0.0,13.21710252160699,70.9000015258789,8,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,94.2,69.6,0.0,7.4,8,0.0,0.0,12,0.2,0.0,12.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
