Municipality_DOM_ID,Value_e,Value_sl,Value_sc,forecast_hour,valid_time,local_time,gefs_heat_index,gefs_heat_index_p90,gefs_t2m,gefs_rh2m,icon_heat_index,icon_heat_index_p90,icon_t2m,icon_rh2m,multimodel_heat_index,p_below_27,p_27_32,p_32_41,p_41_54,p_ge_54,dominant_category,heat_stress_category_sr,heat_stress_color,dominant_category_probability,models_available,source_models,model_spread_c,confidence,gefs_members,icon_members,status,day_weight,night_weight,thermal_stress_mode,night_key,night_qc,gefs_night_complete,icon_night_complete,p_tmin_lt20,p_tmin_20_22,p_tmin_22_24,p_tmin_24_26,p_tmin_ge26,gefs_night_tmin,icon_night_tmin,multimodel_night_tmin,night_score,thermal_stress_score,thermal_stress_color,thermal_stress_valid_time,thermal_stress_local_time,status_24h
90158,LEPOSAVIĆ,LEPOSAVIĆ,ЛЕПОСАВИЋ,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,13.4,14.2,13.4,87.4,,,,,13.4,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,13.4,,13.4,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
90085,ĐAKOVICA,ĐAKOVICA,ЂАКОВИЦА,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,15.3,15.9,15.3,76.5,,,,,15.3,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,15.3,,15.3,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
90123,KLINA,KLINA,КЛИНА,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,14.9,15.3,14.9,81.9,,,,,14.9,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.9,,14.9,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
90239,PEĆ,PEĆ,ПЕЋ,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,12.5,13.1,12.5,83.9,,,,,12.5,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,12.5,,12.5,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
90107,ISTOK,ISTOK,ИСТОК,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,13.9,14.7,13.9,80.8,,,,,13.9,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,13.9,,13.9,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
90069,DEČANI,DEČANI,ДЕЧАНИ,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,14.8,15.4,14.8,70.4,,,,,14.8,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.8,,14.8,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
90018,VITINA,VITINA,ВИТИНА,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,15.4,16.2,15.4,79.5,,,,,15.4,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,15.4,,15.4,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
90042,GNJILANE,GNJILANE,ГЊИЛАНЕ,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,14.4,15.4,14.4,82.8,,,,,14.4,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.3,,14.3,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
90140,KOSOVSKA KAMENICA,KOSOVSKA KAMENICA,КОСОВСКА КАМЕНИЦА,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,14.4,15.4,14.4,82.8,,,,,14.4,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.3,,14.3,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
90182,NOVO BRDO,NOVO BRDO,НОВО БРДО,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,14.4,15.4,14.4,82.8,,,,,14.4,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.3,,14.3,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
71072,SJENICA,SJENICA,СЈЕНИЦА,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,11.7,12.4,11.7,83.1,,,,,11.7,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,11.7,,11.7,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70980,PRIJEPOLJE,PRIJEPOLJE,ПРИЈЕПОЉЕ,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,11.2,11.9,11.2,87.1,,,,,11.2,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,11.2,,11.2,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70866,NOVA VAROŠ,NOVA VAROŠ,НОВА ВАРОШ,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,11.7,12.6,11.7,84.5,,,,,11.7,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,11.7,,11.7,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70971,PRIBOJ,PRIBOJ,ПРИБОЈ,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,11.6,12.4,11.6,85.9,,,,,11.6,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,11.6,,11.6,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70041,ARILJE,ARILJE,АРИЉЕ,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,13.7,14.4,13.7,77.6,,,,,13.7,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,13.7,,13.7,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
71234,ČAJETINA,ČAJETINA,ЧАЈЕТИНА,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,12.9,13.8,12.9,77.3,,,,,12.9,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,12.9,,12.9,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
71145,UŽICE-GRAD,UŽICE-GRAD,УЖИЦЕ-ГРАД,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,12.9,13.8,12.9,77.3,,,,,12.9,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,12.9,,12.9,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70955,POŽEGA,POŽEGA,ПОЖЕГА,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,15.2,16.1,15.2,67.5,,,,,15.2,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,15.2,,15.2,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70629,KOSJERIĆ,KOSJERIĆ,КОСЈЕРИЋ,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,14.5,15.6,14.5,69.6,,,,,14.5,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.5,,14.5,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70068,BAJINA BAŠTA,BAJINA BAŠTA,БАЈИНА БАШТА,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,14.0,14.8,14.0,71.4,,,,,14.0,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,13.8,,13.8,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
90115,KAČANIK,KAČANIK,КАЧАНИК,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,14.7,15.4,14.7,77.7,,,,,14.7,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.7,,14.7,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
90301,UROŠEVAC,UROŠEVAC,УРОШЕВАЦ,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,14.7,15.4,14.7,77.7,,,,,14.7,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.7,,14.7,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
90263,PRIŠTINA-GRAD,PRIŠTINA-GRAD,ПРИШТИНА-ГРАД,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,14.5,15.2,14.5,83.3,,,,,14.5,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.5,,14.5,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
90328,ŠTRPCE,ŠTRPCE,ШТРПЦЕ,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,14.4,15.3,14.4,76.1,,,,,14.4,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.4,,14.4,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
90310,ŠTIMLJE,ŠTIMLJE,ШТИМЉЕ,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,14.3,15.1,14.3,83.8,,,,,14.3,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.3,,14.3,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
90166,LIPLJAN,LIPLJAN,ЛИПЉАН,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,14.3,15.1,14.3,83.9,,,,,14.3,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.3,,14.3,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
90131,KOSOVO POLJE,KOSOVO POLJE,КОСОВО ПОЉЕ,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,14.3,15.1,14.3,83.8,,,,,14.3,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.3,,14.3,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
90034,GLOGOVAC,GLOGOVAC,ГЛОГОВАЦ,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,14.3,15.1,14.3,83.8,,,,,14.3,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.3,,14.3,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
90204,OBILIĆ,OBILIĆ,ОБИЛИЋ,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,15.0,15.4,15.0,81.8,,,,,15.0,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,15.0,,15.0,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
90247,PODUJEVO,PODUJEVO,ПОДУЈЕВО,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,14.7,16.0,14.7,81.8,,,,,14.7,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.7,,14.7,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
71188,TUTIN,TUTIN,ТУТИН,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,11.8,12.4,11.8,84.7,,,,,11.8,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,11.8,,11.8,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70874,NOVI PAZAR-GRAD,NOVI PAZAR-GRAD,НОВИ ПАЗАР-ГРАД,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,13.0,13.7,13.0,85.2,,,,,13.0,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,13.0,,13.0,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
71021,RAŠKA,RAŠKA,РАШКА,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,13.3,14.0,13.3,86.8,,,,,13.3,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,13.3,,13.3,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70459,VRNJAČKA BANJA,VRNJAČKA BANJA,ВРЊАЧКА БАЊА,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,14.3,15.1,14.3,83.1,,,,,14.3,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.3,,14.3,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70653,KRALJEVO-GRAD,KRALJEVO-GRAD,КРАЉЕВО-ГРАД,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,15.2,16.1,15.2,78.8,,,,,15.2,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,15.2,,15.2,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70050,BABUŠNICA,BABUŠNICA,БАБУШНИЦА,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,15.5,16.8,15.5,70.8,,,,,15.5,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,15.5,,15.5,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70505,DIMITROVGRAD,DIMITROVGRAD,ДИМИТРОВГРАД,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,16.0,17.4,16.0,63.8,,,,,16.0,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,16.0,,16.0,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70084,BELA PALANKA,BELA PALANKA,БЕЛА ПАЛАНКА,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,15.7,17.2,15.7,70.2,,,,,15.7,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,15.7,,15.7,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70939,PIROT,PIROT,ПИРОТ,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,16.6,17.4,16.6,59.3,,,,,16.6,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,16.6,,16.6,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70467,GADŽIN HAN,GADŽIN HAN,ГАЏИН ХАН,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,16.0,17.2,16.0,78.9,,,,,16.0,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,16.0,,16.0,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70513,DOLJEVAC,DOLJEVAC,ДОЉЕВАЦ,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,16.4,17.8,16.4,81.0,,,,,16.4,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,16.4,,16.4,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
71331,NIŠ-MEDIANA,NIŠ-MEDIANA,НИШ-МЕДИАНА,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,16.0,17.2,16.0,78.9,,,,,16.0,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,16.0,,16.0,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
71323,NIŠ-PALILULA,NIŠ-PALILULA,НИШ-ПАЛИЛУЛА,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,16.4,17.8,16.4,81.0,,,,,16.4,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,16.4,,16.4,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
71285,NIŠ-NIŠKA BANJA,NIŠ-NIŠKA BANJA,НИШ-НИШКА БАЊА,51,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,16.0,17.2,16.0,78.9,,,,,16.0,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-03,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,16.0,,16.0,0.0,0.0,GREEN,2026-09-03T03:00:00+00:00,2026-09-03T05:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
