date,Value_sc,fwi,fwi_effis_class_id,fwi_effis_class,fwi_range,fwi_color,fwi_class_fraction,fwi_classified_pixels,fwi_modal_fraction,source,source_wms,source_layer,model_run,source_status,aggregation,retrieved_at_utc,method_note
2026-08-28,ВАРВАРИН,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,1.0000,1291,1.0000,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,МАЛИ ИЂОШ,,4,VERY_HIGH,38.0–<50.0,RED,1.0000,964,1.0000,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,БАЧКА ТОПОЛА,,4,VERY_HIGH,38.0–<50.0,RED,1.0000,3176,1.0000,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,СУБОТИЦА-ГРАД,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.1417,5371,0.8583,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ОЏАЦИ,,4,VERY_HIGH,38.0–<50.0,RED,0.9917,2164,0.9917,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,АПАТИН,,4,VERY_HIGH,38.0–<50.0,RED,0.9040,2000,0.9040,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,КУЛА,,4,VERY_HIGH,38.0–<50.0,RED,1.0000,2559,1.0000,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,СОМБОР-ГРАД,,4,VERY_HIGH,38.0–<50.0,RED,1.0000,6479,1.0000,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,БАЧКА ПАЛАНКА,,4,VERY_HIGH,38.0–<50.0,RED,0.9553,3112,0.9553,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,БАЧ,,4,VERY_HIGH,38.0–<50.0,RED,0.4259,1949,0.5741,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,СРБОБРАН,,4,VERY_HIGH,38.0–<50.0,RED,1.0000,1501,1.0000,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ЖАБАЉ,,4,VERY_HIGH,38.0–<50.0,RED,1.0000,2105,1.0000,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ВРБАС,,4,VERY_HIGH,38.0–<50.0,RED,1.0000,1991,1.0000,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,СРЕМСКИ КАРЛОВЦИ,,4,VERY_HIGH,38.0–<50.0,RED,1.0000,265,1.0000,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,БЕОЧИН,,4,VERY_HIGH,38.0–<50.0,RED,1.0000,966,1.0000,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ТИТЕЛ,,4,VERY_HIGH,38.0–<50.0,RED,1.0000,1379,1.0000,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,БАЧКИ ПЕТРОВАЦ,,4,VERY_HIGH,38.0–<50.0,RED,1.0000,839,1.0000,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,НОВИ САД-ГРАД,,4,VERY_HIGH,38.0–<50.0,RED,1.0000,3693,1.0000,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ТЕМЕРИН,,4,VERY_HIGH,38.0–<50.0,RED,1.0000,893,1.0000,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,БЕЧЕЈ,,4,VERY_HIGH,38.0–<50.0,RED,1.0000,2585,1.0000,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,СРБИЦА,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.7085,1849,0.7085,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ВУЧИТРН,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.7688,1406,0.7688,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ЗУБИН ПОТОК,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.1914,1729,0.8039,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ЗВЕЧАН,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.8076,603,0.8076,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,КОСОВСКА МИТРОВИЦА,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.6613,1689,0.6613,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ЛЕПОСАВИЋ,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.4494,2739,0.4786,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ЂАКОВИЦА,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.6426,2960,0.6426,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,КЛИНА,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.3665,2022,0.6335,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ПЕЋ,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.0721,3022,0.6205,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ИСТОК,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.1472,2323,0.5695,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ДЕЧАНИ,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.2437,1871,0.3661,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ВИТИНА,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.9690,1033,0.9690,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ГЊИЛАНЕ,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.8251,2578,0.8251,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,КОСОВСКА КАМЕНИЦА,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.9104,2567,0.9104,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,НОВО БРДО,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.9562,411,0.9562,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,СЈЕНИЦА,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.2608,5392,0.5809,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ПРИЈЕПОЉЕ,,4,VERY_HIGH,38.0–<50.0,RED,0.8704,4222,0.8704,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,НОВА ВАРОШ,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.1472,2983,0.8518,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ПРИБОЈ,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.1041,2833,0.8959,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,АРИЉЕ,,4,VERY_HIGH,38.0–<50.0,RED,0.8332,1787,0.8332,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ЧАЈЕТИНА,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.3691,3319,0.6309,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,УЖИЦЕ-ГРАД,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.1400,3436,0.8600,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ПОЖЕГА,,4,VERY_HIGH,38.0–<50.0,RED,0.8536,2193,0.8536,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,КОСЈЕРИЋ,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.2047,1847,0.7217,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,БАЈИНА БАШТА,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.0170,3475,0.8869,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,КАЧАНИК,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.9089,1207,0.9089,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,УРОШЕВАЦ,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.9115,1537,0.9115,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ПРИШТИНА-ГРАД,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.8377,2846,0.8377,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ШТРПЦЕ,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.1888,1160,0.4793,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ШТИМЉЕ,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.9371,684,0.9371,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ЛИПЉАН,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.9195,2049,0.9195,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,КОСОВО ПОЉЕ,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,1.0000,503,1.0000,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
2026-08-28,ГЛОГОВАЦ,,5,EXTREME_OR_VERY_EXTREME,≥50.0 (WMS merged),PURPLE,0.3950,1453,0.6050,EFFIS / Météo-France categorical FWI,https://maps.effis.emergency.copernicus.eu/effis,mf010.fwi,EFFIS Météo-France valid 2026-08-28,AVAILABLE,guarded maximum published EFFIS class,2026-08-28T17:21:07.772280Z,Official deterministic EFFIS WMS category only; numeric FWI intentionally not inferred from display colours; PNG map georeferenced from WMS request BBOX; active 5-colour style merges Extreme and Very Extreme as FWI >=50
