valid_time,Value_sc,Value_sl,Value_e,uv_index,uv_category,uv_color,uv_level,uv_max_time,source_domain,source,aggregation
2026-09-03T03:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,0.2,LOW,GREEN,0,2026-09-03T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T06:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,3.8,MODERATE,YELLOW,1,2026-09-03T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T09:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,5.7,MODERATE,YELLOW,1,2026-09-03T10:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T12:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,4.6,MODERATE,YELLOW,1,2026-09-03T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T15:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,0.8,LOW,GREEN,0,2026-09-03T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T18:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,0.0,LOW,GREEN,0,2026-09-03T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T21:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,0.0,LOW,GREEN,0,2026-09-03T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T00:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,0.0,LOW,GREEN,0,2026-09-04T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T03:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,0.2,LOW,GREEN,0,2026-09-04T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T06:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,4.0,MODERATE,YELLOW,1,2026-09-04T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T09:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,6.3,HIGH,ORANGE,2,2026-09-04T10:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T12:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,5.2,MODERATE,YELLOW,1,2026-09-04T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T15:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,0.9,LOW,GREEN,0,2026-09-04T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T18:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,0.0,LOW,GREEN,0,2026-09-04T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T21:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,0.0,LOW,GREEN,0,2026-09-04T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T00:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,0.0,LOW,GREEN,0,2026-09-05T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T03:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,0.2,LOW,GREEN,0,2026-09-05T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T06:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,4.2,MODERATE,YELLOW,1,2026-09-05T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T09:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,6.7,HIGH,ORANGE,2,2026-09-05T10:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T12:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,5.6,MODERATE,YELLOW,1,2026-09-05T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T15:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,0.9,LOW,GREEN,0,2026-09-05T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T18:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,0.0,LOW,GREEN,0,2026-09-05T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T21:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,0.0,LOW,GREEN,0,2026-09-05T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T00:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,0.0,LOW,GREEN,0,2026-09-06T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T03:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T06:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T09:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T12:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T15:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T18:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T21:00:00Z,РЕКОВАЦ,REKOVAC,REKOVAC,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T00:00:00Z,РУМА,RUMA,RUMA,0.0,LOW,GREEN,0,2026-09-01T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T03:00:00Z,РУМА,RUMA,RUMA,0.2,LOW,GREEN,0,2026-09-01T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T06:00:00Z,РУМА,RUMA,RUMA,3.5,MODERATE,YELLOW,1,2026-09-01T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T09:00:00Z,РУМА,RUMA,RUMA,6.2,HIGH,ORANGE,2,2026-09-01T11:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T12:00:00Z,РУМА,RUMA,RUMA,5.3,MODERATE,YELLOW,1,2026-09-01T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T15:00:00Z,РУМА,RUMA,RUMA,1.0,LOW,GREEN,0,2026-09-01T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T18:00:00Z,РУМА,RUMA,RUMA,0.0,LOW,GREEN,0,2026-09-01T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T21:00:00Z,РУМА,RUMA,RUMA,0.0,LOW,GREEN,0,2026-09-01T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T00:00:00Z,РУМА,RUMA,RUMA,0.0,LOW,GREEN,0,2026-09-02T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T03:00:00Z,РУМА,RUMA,RUMA,0.2,LOW,GREEN,0,2026-09-02T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T06:00:00Z,РУМА,RUMA,RUMA,3.8,MODERATE,YELLOW,1,2026-09-02T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T09:00:00Z,РУМА,RUMA,RUMA,6.2,HIGH,ORANGE,2,2026-09-02T11:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T12:00:00Z,РУМА,RUMA,RUMA,5.3,MODERATE,YELLOW,1,2026-09-02T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T15:00:00Z,РУМА,RUMA,RUMA,0.9,LOW,GREEN,0,2026-09-02T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T18:00:00Z,РУМА,RUMA,RUMA,0.0,LOW,GREEN,0,2026-09-02T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T21:00:00Z,РУМА,RUMA,RUMA,0.0,LOW,GREEN,0,2026-09-02T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T00:00:00Z,РУМА,RUMA,RUMA,0.0,LOW,GREEN,0,2026-09-03T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T03:00:00Z,РУМА,RUMA,RUMA,0.2,LOW,GREEN,0,2026-09-03T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T06:00:00Z,РУМА,RUMA,RUMA,3.5,MODERATE,YELLOW,1,2026-09-03T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T09:00:00Z,РУМА,RUMA,RUMA,5.4,MODERATE,YELLOW,1,2026-09-03T11:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T12:00:00Z,РУМА,RUMA,RUMA,4.8,MODERATE,YELLOW,1,2026-09-03T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T15:00:00Z,РУМА,RUMA,RUMA,0.9,LOW,GREEN,0,2026-09-03T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T18:00:00Z,РУМА,RUMA,RUMA,0.0,LOW,GREEN,0,2026-09-03T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T21:00:00Z,РУМА,RUMA,RUMA,0.0,LOW,GREEN,0,2026-09-03T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T00:00:00Z,РУМА,RUMA,RUMA,0.0,LOW,GREEN,0,2026-09-04T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T03:00:00Z,РУМА,RUMA,RUMA,0.2,LOW,GREEN,0,2026-09-04T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T06:00:00Z,РУМА,RUMA,RUMA,3.8,MODERATE,YELLOW,1,2026-09-04T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T09:00:00Z,РУМА,RUMA,RUMA,6.0,MODERATE,YELLOW,1,2026-09-04T10:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T12:00:00Z,РУМА,RUMA,RUMA,5.1,MODERATE,YELLOW,1,2026-09-04T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T15:00:00Z,РУМА,RUMA,RUMA,0.9,LOW,GREEN,0,2026-09-04T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T18:00:00Z,РУМА,RUMA,RUMA,0.0,LOW,GREEN,0,2026-09-04T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T21:00:00Z,РУМА,RUMA,RUMA,0.0,LOW,GREEN,0,2026-09-04T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T00:00:00Z,РУМА,RUMA,RUMA,0.0,LOW,GREEN,0,2026-09-05T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T03:00:00Z,РУМА,RUMA,RUMA,0.2,LOW,GREEN,0,2026-09-05T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T06:00:00Z,РУМА,RUMA,RUMA,3.9,MODERATE,YELLOW,1,2026-09-05T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T09:00:00Z,РУМА,RUMA,RUMA,6.4,HIGH,ORANGE,2,2026-09-05T10:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T12:00:00Z,РУМА,RUMA,RUMA,5.5,MODERATE,YELLOW,1,2026-09-05T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T15:00:00Z,РУМА,RUMA,RUMA,0.9,LOW,GREEN,0,2026-09-05T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T18:00:00Z,РУМА,RUMA,RUMA,0.0,LOW,GREEN,0,2026-09-05T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T21:00:00Z,РУМА,RUMA,RUMA,0.0,LOW,GREEN,0,2026-09-05T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T00:00:00Z,РУМА,RUMA,RUMA,0.0,LOW,GREEN,0,2026-09-06T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T03:00:00Z,РУМА,RUMA,RUMA,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T06:00:00Z,РУМА,RUMA,RUMA,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T09:00:00Z,РУМА,RUMA,RUMA,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T12:00:00Z,РУМА,RUMA,RUMA,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T15:00:00Z,РУМА,RUMA,RUMA,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T18:00:00Z,РУМА,RUMA,RUMA,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T21:00:00Z,РУМА,RUMA,RUMA,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T00:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,0.0,LOW,GREEN,0,2026-09-01T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T03:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,0.2,LOW,GREEN,0,2026-09-01T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T06:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,4.2,MODERATE,YELLOW,1,2026-09-01T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T09:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,6.0,HIGH,ORANGE,2,2026-09-01T10:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T12:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,5.0,MODERATE,YELLOW,1,2026-09-01T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T15:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,0.9,LOW,GREEN,0,2026-09-01T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T18:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,0.0,LOW,GREEN,0,2026-09-01T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T21:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,0.0,LOW,GREEN,0,2026-09-01T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T00:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,0.0,LOW,GREEN,0,2026-09-02T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T03:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,0.2,LOW,GREEN,0,2026-09-02T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T06:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,3.6,MODERATE,YELLOW,1,2026-09-02T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T09:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,5.8,MODERATE,YELLOW,1,2026-09-02T10:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T12:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,4.8,MODERATE,YELLOW,1,2026-09-02T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T15:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,0.7,LOW,GREEN,0,2026-09-02T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T18:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,0.0,LOW,GREEN,0,2026-09-02T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T21:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,0.0,LOW,GREEN,0,2026-09-02T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T00:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,0.0,LOW,GREEN,0,2026-09-03T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T03:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,0.2,LOW,GREEN,0,2026-09-03T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T06:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,3.9,MODERATE,YELLOW,1,2026-09-03T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T09:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,6.2,HIGH,ORANGE,2,2026-09-03T10:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T12:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,5.1,MODERATE,YELLOW,1,2026-09-03T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T15:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,1.0,LOW,GREEN,0,2026-09-03T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T18:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,0.0,LOW,GREEN,0,2026-09-03T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T21:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,0.0,LOW,GREEN,0,2026-09-03T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T00:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,0.0,LOW,GREEN,0,2026-09-04T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T03:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,0.2,LOW,GREEN,0,2026-09-04T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T06:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,4.2,MODERATE,YELLOW,1,2026-09-04T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T09:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,7.0,HIGH,ORANGE,2,2026-09-04T10:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T12:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,5.7,MODERATE,YELLOW,1,2026-09-04T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T15:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,1.1,LOW,GREEN,0,2026-09-04T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T18:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,0.0,LOW,GREEN,0,2026-09-04T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T21:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,0.0,LOW,GREEN,0,2026-09-04T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T00:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,0.0,LOW,GREEN,0,2026-09-05T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T03:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,0.2,LOW,GREEN,0,2026-09-05T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T06:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,4.3,MODERATE,YELLOW,1,2026-09-05T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T09:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,7.2,HIGH,ORANGE,2,2026-09-05T10:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T12:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,6.2,HIGH,ORANGE,2,2026-09-05T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T15:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,1.1,LOW,GREEN,0,2026-09-05T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T18:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,0.0,LOW,GREEN,0,2026-09-05T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T21:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,0.0,LOW,GREEN,0,2026-09-05T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T00:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,0.0,LOW,GREEN,0,2026-09-06T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T03:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T06:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T09:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T12:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T15:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T18:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T21:00:00Z,СЈЕНИЦА,SJENICA,SJENICA,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T00:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.0,LOW,GREEN,0,2026-09-01T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T03:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.2,LOW,GREEN,0,2026-09-01T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T06:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,3.5,MODERATE,YELLOW,1,2026-09-01T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
